
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Jul 11 10:25:02 2017
     Path: "C:\Users\jimfa\Desktop\Project4Sample\RemotePluggableRepo"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     562

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                PluggableRepoClient      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                PluggableRepoClient      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                PluggableRepoClient      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Browse.cs   namespace                PluggableRepository      34      24       6
                 Browse.cs       class                             Browse      36      14       3
                 Browse.cs    function                      testComponent      40       8       1
                 Browse.cs       class                         TestBrowse      50       8       2
                 Browse.cs    function                               Main      52       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkin.cs   namespace                PluggableRepository      61     642      47
                Checkin.cs       class                            Checkin      74     274      29
                Checkin.cs    function                            Checkin      82       4       1
                Checkin.cs    function                        stagingPath      89       3       1
                Checkin.cs    function                        storagePath      95       3       1
                Checkin.cs    function                  storageFolderSpec     104       9       1
                Checkin.cs    function                    extractCategory     116       7       1
                Checkin.cs    function                    extractFileName     126       7       1
                Checkin.cs    function                       loadMetaData     139      17       2
                Checkin.cs    function                          doCheckin     162      60       6
                Checkin.cs    function                 findStoredMetaData     228      25       3
                Checkin.cs    function                    showFoundStatus     256       7       1
                Checkin.cs    function                       editMetadata     271      32       4
                Checkin.cs    function                    addDependencies     308      29       3
                Checkin.cs    function                      testComponent     342       4       1
                Checkin.cs       class                        TestCheckin     351     352      17
                Checkin.cs    function                        TestCheckin     357       6       1
                Checkin.cs    function                          testSetup     366      13       1
                Checkin.cs    function                   testPathHandling     384      34       1
                Checkin.cs    function             testFindStoredMetaData     421      49       1
                Checkin.cs    function                      testDoCheckin     477     109       5
                Checkin.cs    function                   testEditMetadata     592      32       3
                Checkin.cs    function                testAddDependencies     630      29       2
                Checkin.cs    function                        testCheckin     662      25       1
                Checkin.cs    function                               Main     689      12       1
                Checkin.cs   namespace                PluggableRepository      61     618      44
                Checkin.cs       class                            Checkin      74     250      26
                Checkin.cs    function                            Checkin      82       4       1
                Checkin.cs    function                        stagingPath      89       3       1
                Checkin.cs    function                        storagePath      95       3       1
                Checkin.cs    function                  storageFolderSpec     104       9       1
                Checkin.cs    function                    extractCategory     116       7       1
                Checkin.cs    function                    extractFileName     126       7       1
                Checkin.cs    function                       loadMetaData     139      17       2
                Checkin.cs    function                          doCheckin     162      36       3
                Checkin.cs    function                 findStoredMetaData     204      25       3
                Checkin.cs    function                    showFoundStatus     232       7       1
                Checkin.cs    function                       editMetadata     247      32       4
                Checkin.cs    function                    addDependencies     284      29       3
                Checkin.cs    function                      testComponent     318       4       1
                Checkin.cs       class                        TestCheckin     327     352      17
                Checkin.cs    function                        TestCheckin     333       6       1
                Checkin.cs    function                          testSetup     342      13       1
                Checkin.cs    function                   testPathHandling     360      34       1
                Checkin.cs    function             testFindStoredMetaData     397      49       1
                Checkin.cs    function                      testDoCheckin     453     109       5
                Checkin.cs    function                   testEditMetadata     568      32       3
                Checkin.cs    function                testAddDependencies     606      29       2
                Checkin.cs    function                        testCheckin     638      25       1
                Checkin.cs    function                               Main     665      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Checkout.cs   namespace                PluggableRepository      45     194      22
               Checkout.cs       class                           Checkout      59      86      14
               Checkout.cs    function                           Checkout      65       4       1
               Checkout.cs    function                    extractCategory      70       6       1
               Checkout.cs    function                    extractFileName      78       6       1
               Checkout.cs    function               retrieveDependencies      86      31       3
               Checkout.cs    function                         doCheckout     119      18       3
               Checkout.cs    function                      testComponent     138       5       1
               Checkout.cs       class                       TestCheckout     148      91       7
               Checkout.cs    function                       TestCheckout     153       2       1
               Checkout.cs    function                          testSetup     157       2       1
               Checkout.cs    function             testExtractFileRefInfo     161      28       1
               Checkout.cs    function                     testDoCheckout     191      15       1
               Checkout.cs    function                       testCheckout     208      14       1
               Checkout.cs    function                               Main     224      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeWindow.g.i.cs   namespace                PluggableRepoClient      35     120       6
         CodeWindow.g.i.cs       class                            Window1      41     114       5
         CodeWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     106      13       2
         CodeWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     126      27       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             IPluggable.cs   namespace                PluggableRepository      30     127      41
             IPluggable.cs      struct                    RepoEnvironment      40      14       8
              public data: public const string componentsPath = "../../../ComponentLibraries" ; 
              public data: public const string storagePath = "../../../Storage/" ; 
              public data: public const string stagingPath = "../../../StagingStorage/" ; 
              public data: public const string categories = "Categories.xml" ; 
             IPluggable.cs      struct                  ClientEnvironment      55       6       4
             IPluggable.cs       class                             Result      62       5       3
             IPluggable.cs   interface                          IMetaData      68      13       8
             IPluggable.cs   interface                         IPluggable      83       4       2
             IPluggable.cs   interface                           IStorage      89      16       1
             IPluggable.cs   interface                           IVersion     107       9       1
             IPluggable.cs       class                        CheckinInfo     118      10       8
             IPluggable.cs   interface                           ICheckin     129       8       2
             IPluggable.cs   interface                          ICheckout     139       6       1
             IPluggable.cs   interface                            IBrowse     147       3       1
             IPluggable.cs   interface                         IOwnership     152       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                PluggableRepoClient      35     748       6
           MainWindow.g.cs       class                         MainWindow      41     742       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     474      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     494     287       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                PluggableRepoClient      35     748       6
         MainWindow.g.i.cs       class                         MainWindow      41     742       5
